ticker,week,job_count,skill_ai_ml_share,skill_cloud_share,skill_legacy_share,skill_digital_share,skill_data_share,skill_security_share,senior_share,junior_share,seniority_score,volume_zscore,skill_ai_ml_velocity,skill_cloud_velocity,skill_legacy_velocity,skill_digital_velocity,skill_data_velocity,skill_security_velocity
TCS.NS,2026-05-04,16,0.06249999999609375,0.3749999999765625,0.06249999999609375,0.1249999999921875,0.18749999998828126,0.0,0.06249999999609375,0.0,0.06249999999609375,,,,,,,
TCS.NS,2026-05-11,22,0.0,0.4545454545247934,0.09090909090495868,0.09090909090495868,0.5909090908822314,0.0,0.0,0.0,0.0,0.7071067810198809,-0.06249999999609375,0.07954545454823087,0.028409090908864926,-0.034090909087228824,0.40340909089395016,0.0
TCS.NS,2026-05-18,28,0.10714285713903061,0.49999999998214284,0.10714285713903061,0.10714285713903061,0.42857142855612246,0.0,0.21428571427806123,0.0,0.21428571427806123,0.9999999998333333,0.10714285713903061,0.04545454545734945,0.01623376623407194,0.01623376623407194,-0.16233766232610897,0.0
TCS.NS,2026-05-25,90,0.05555555555493827,0.29999999999666666,0.2666666666637037,0.1222222222208642,0.18888888888679012,0.04444444444395062,0.11111111110987654,0.0,0.11111111110987654,1.484667399792714,-0.051587301584092346,-0.19999999998547618,0.1595238095246731,0.015079365081833579,-0.23968253966933234,0.04444444444395062
INFY.NS,2026-05-25,133,0.09774436090152072,0.35338345864395954,0.27067669172728814,0.18796992481061678,0.06766917293182204,0.13533834586364407,0.18045112781819211,0.04511278195454803,0.13533834586364407,,,,,,,
WIPRO.NS,2026-05-11,5,0.19999999996,0.0,0.0,0.0,0.0,0.0,0.39999999992,0.0,0.39999999992,,,,,,,
WIPRO.NS,2026-05-18,26,0.07692307692011835,0.4999999999807692,0.038461538460059175,0.11538461538017751,0.038461538460059175,0.0,0.11538461538017751,0.0,0.11538461538017751,0.7071067811389286,-0.12307692303988166,0.4999999999807692,0.038461538460059175,0.11538461538017751,0.038461538460059175,0.0
WIPRO.NS,2026-05-25,70,0.057142857142040815,0.18571428571163265,0.028571428571020407,0.11428571428408163,0.057142857142040815,0.057142857142040815,0.29999999999571425,0.08571428571306122,0.21428571428265306,1.0953252727955498,-0.019780219778077535,-0.31428571426913654,-0.009890109889038767,-0.0010989010960958806,0.01868131868198164,0.057142857142040815
HCLTECH.NS,2026-05-18,23,0.04347826086767486,0.0,0.08695652173534972,0.0,0.04347826086767486,0.0,0.04347826086767486,0.17391304347069944,-0.13043478260302457,,,,,,,
HCLTECH.NS,2026-05-25,78,0.02564102564069691,0.02564102564069691,0.02564102564069691,0.038461538461045365,0.19230769230522682,0.06410256410174227,0.038461538461045365,0.15384615384418146,-0.11538461538313609,0.7071067811683658,-0.01783723522697795,0.02564102564069691,-0.06131549609465281,0.038461538461045365,0.14882943143755195,0.06410256410174227
TECHM.NS,2026-05-04,21,0.0,0.0,0.0,0.0,0.0,0.0952380952335601,0.0,0.0952380952335601,-0.0952380952335601,,,,,,,
TECHM.NS,2026-05-11,10,0.0,0.0,0.0,0.0,0.0,0.09999999999,0.0,0.09999999999,-0.09999999999,-0.7071067810956384,0.0,0.0,0.0,0.0,0.0,0.004761904756439908
TECHM.NS,2026-05-18,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17960530199451685,0.0,0.0,0.0,0.0,0.0,-0.09999999999
TECHM.NS,2026-05-25,35,0.0,0.0,0.0,0.0,0.0,0.057142857141224496,0.0,0.057142857141224496,-0.057142857141224496,1.3655185402031007,0.0,0.0,0.0,0.0,0.0,0.057142857141224496
LTIM.NS,2026-05-11,7,0.2857142856734694,0.1428571428367347,0.1428571428367347,0.0,0.2857142856734694,0.0,0.1428571428367347,0.0,0.1428571428367347,,,,,,,
LTIM.NS,2026-05-18,37,0.21621621621037254,0.32432432431555885,0.32432432431555885,0.10810810810518627,0.13513513513148284,0.054054054052593135,0.0,0.0,0.0,0.7071067811532141,-0.06949806946309686,0.18146718147882415,0.18146718147882415,0.10810810810518627,-0.15057915054198656,0.054054054052593135
LTIM.NS,2026-05-25,14,0.2857142856938775,0.21428571427040816,0.35714285711734695,0.07142857142346938,0.14285714284693876,0.14285714284693876,0.21428571427040816,0.0,0.21428571427040816,-0.3398107674513249,0.06949806948350498,-0.1100386100451507,0.03281853280178809,-0.03667953668171689,0.00772200771545592,0.08880308879434562
MPHASIS.NS,2026-05-04,18,0.05555555555246913,0.05555555555246913,0.0,0.0,0.11111111110493826,0.0,0.11111111110493826,0.11111111110493826,0.0,,,,,,,
MPHASIS.NS,2026-05-11,9,0.0,0.11111111109876542,0.0,0.0,0.11111111109876542,0.0,0.22222222219753085,0.22222222219753085,0.0,-0.7071067810754365,-0.05555555555246913,0.05555555554629629,0.0,0.0,-6.17284001691587e-12,0.0
MPHASIS.NS,2026-05-18,24,0.0833333333298611,0.1666666666597222,0.0,0.04166666666493055,0.0833333333298611,0.04166666666493055,0.12499999999479167,0.04166666666493055,0.0833333333298611,0.9271726498227236,0.0833333333298611,0.05555555556095679,0.0,0.04166666666493055,-0.02777777776890432,0.04166666666493055
MPHASIS.NS,2026-05-25,36,0.027777777777006175,0.24999999999305558,0.1111111111080247,0.19444444443904324,0.24999999999305558,0.027777777777006175,0.3055555555470679,0.027777777777006175,0.27777777777006174,1.2583057391006804,-0.055555555552854935,0.08333333333333337,0.1111111111080247,0.1527777777741127,0.16666666666319446,-0.013888888887924378
PERSISTENT.NS,2026-05-25,74,0.0,0.37837837837326516,0.0,0.32432432431994157,0.18918918918663258,0.027027027026661796,0.5945945945865595,0.0,0.5945945945865595,,,,,,,
COFORGE.NS,2026-05-18,8,0.0,0.24999999996875,0.374999999953125,0.24999999996875,0.24999999996875,0.0,0.4999999999375,0.0,0.4999999999375,,,,,,,
COFORGE.NS,2026-05-25,101,0.2376237623738849,0.386138613857563,0.08910891089020684,0.10891089108803058,0.22772277227497303,0.0693069306923831,0.18811881187932555,0.03960396039564749,0.14851485148367807,0.7071067811757947,0.2376237623738849,0.136138613888813,-0.28589108906291816,-0.1410891088807194,-0.022277227693776963,0.0693069306923831
KPITTECH.NS,2026-05-04,20,0.0499999999975,0.099999999995,0.0,0.299999999985,0.2499999999875,0.0,0.1499999999925,0.0,0.1499999999925,,,,,,,
KPITTECH.NS,2026-05-18,4,0.0,0.0,0.0,0.0,0.2499999999375,0.2499999999375,0.2499999999375,0.0,0.2499999999375,-0.7071067811240475,-0.0499999999975,-0.099999999995,0.0,-0.299999999985,-5.000000413701855e-11,0.2499999999375
KPITTECH.NS,2026-05-25,6,0.0,0.33333333327777775,0.0,0.33333333327777775,0.33333333327777775,0.33333333327777775,0.33333333327777775,0.33333333327777775,0.0,-0.4588314676884919,0.0,0.33333333327777775,0.0,0.33333333327777775,0.08333333334027776,0.08333333334027776
TATAELXSI.NS,2026-05-04,33,0.12121212120844813,0.24242424241689625,0.0,0.03030303030211203,0.0909090909063361,0.03030303030211203,0.24242424241689625,0.0,0.24242424241689625,,,,,,,
TATAELXSI.NS,2026-05-11,13,0.15384615383431952,0.2307692307514793,0.0,0.0,0.2307692307514793,0.0,0.15384615383431952,0.0,0.15384615383431952,-0.7071067811365475,0.03263403262587139,-0.011655011665416964,0.0,-0.03030303030211203,0.13986013984514317,-0.03030303030211203
TATAELXSI.NS,2026-05-18,18,0.1666666666574074,0.2777777777623457,0.0,0.11111111110493826,0.1666666666574074,0.0,0.1666666666574074,0.0,0.1666666666574074,-0.32025630757940493,0.012820512823087882,0.0470085470108664,0.0,0.11111111110493826,-0.06410256409407189,0.0
TATAELXSI.NS,2026-05-25,16,0.249999999984375,0.43749999997265626,0.0,0.0,0.1249999999921875,0.0,0.3749999999765625,0.0,0.3749999999765625,-0.4490887130886517,0.0833333333269676,0.15972222221031057,0.0,-0.11111111110493826,-0.0416666666652199,0.0
BSOFT.NS,2026-05-11,3,0.0,0.0,0.3333333332222222,0.6666666664444444,0.0,0.0,0.6666666664444444,0.0,0.6666666664444444,,,,,,,
BSOFT.NS,2026-05-18,15,0.06666666666222222,0.19999999998666668,0.0,0.3333333333111111,0.13333333332444444,0.13333333332444444,0.5333333332977778,0.0,0.5333333332977778,0.7071067811032142,0.06666666666222222,0.19999999998666668,-0.3333333332222222,-0.3333333331333333,0.13333333332444444,0.13333333332444444
BSOFT.NS,2026-05-25,83,0.0,0.18072289156408766,0.04819277108375671,0.18072289156408766,0.14457831325127013,0.03614457831281753,0.40963855421193207,0.0,0.40963855421193207,1.14347950032201,-0.06666666666222222,-0.019277108422579015,0.04819277108375671,-0.15261044174702343,0.011244979926825688,-0.09718875501162691
MASTEK.NS,2026-05-04,26,0.0,0.3461538461405325,0.038461538460059175,0.038461538460059175,0.23076923076035502,0.0,0.1538461538402367,0.0,0.1538461538402367,,,,,,,
MASTEK.NS,2026-05-11,5,0.0,0.39999999992,0.0,0.0,0.19999999996,0.19999999996,0.39999999992,0.0,0.39999999992,-0.7071067811389286,0.0,0.0538461537794675,-0.038461538460059175,-0.038461538460059175,-0.030769230800355013,0.19999999996
MASTEK.NS,2026-05-18,9,0.0,0.11111111109876542,0.0,0.22222222219753085,0.3333333332962963,0.0,0.11111111109876542,0.0,0.11111111109876542,-0.3886228290765157,0.0,-0.2888888888212346,0.0,0.22222222219753085,0.13333333333629627,-0.19999999996
MASTEK.NS,2026-05-25,23,0.0,0.17391304347069944,0.04347826086767486,0.08695652173534972,0.13043478260302457,0.04347826086767486,0.08695652173534972,0.08695652173534972,0.0,0.7033533125371303,0.0,0.06280193237193402,0.04347826086767486,-0.13526570046218112,-0.2028985506932717,0.04347826086767486
ZENSARTECH.NS,2026-05-04,10,0.0,0.29999999997,0.09999999999,0.29999999997,0.19999999998,0.09999999999,0.19999999998,0.09999999999,0.09999999999,,,,,,,
ZENSARTECH.NS,2026-05-11,11,0.09090909090082644,0.18181818180165288,0.0,0.09090909090082644,0.09090909090082644,0.0,0.18181818180165288,0.0,0.18181818180165288,0.7071067801865475,0.09090909090082644,-0.11818181816834711,-0.09999999999,-0.20909090906917355,-0.10909090907917357,-0.09999999999
ZENSARTECH.NS,2026-05-18,25,0.1199999999952,0.2799999999888,0.0799999999968,0.0399999999984,0.0799999999968,0.0799999999968,0.1599999999936,0.0,0.1599999999936,1.1526465184624473,0.029090909094373563,0.09818181818714711,0.0799999999968,-0.050909090902426436,-0.010909090904026433,0.0799999999968
ZENSARTECH.NS,2026-05-25,50,0.0799999999984,0.3399999999932,0.09999999999800001,0.0799999999984,0.09999999999800001,0.1599999999968,0.11999999999760001,0.0,0.11999999999760001,1.3950832224236214,-0.0399999999968,0.060000000004400034,0.020000000001200002,0.04,0.020000000001200002,0.08
SONATSOFTW.NS,2026-05-04,27,0.03703703703566529,0.40740740739231823,0.07407407407133058,0.25925925924965704,0.14814814814266117,0.11111111110699588,0.25925925924965704,0.0,0.25925925924965704,,,,,,,
SONATSOFTW.NS,2026-05-11,17,0.0588235294083045,0.352941176449827,0.0588235294083045,0.117647058816609,0.235294117633218,0.0588235294083045,0.41176470585813146,0.0,0.41176470585813146,-0.7071067810865475,0.02178649237263921,-0.054466230942491256,-0.015250544663026083,-0.14161220043304804,0.08714596949055683,-0.05228758169869138
SONATSOFTW.NS,2026-05-18,16,0.0,0.31249999998046873,0.06249999999609375,0.06249999999609375,0.06249999999609375,0.06249999999609375,0.3749999999765625,0.0,0.3749999999765625,-0.6575959491133211,-0.0588235294083045,-0.04044117646935824,0.003676470587789249,-0.05514705882051525,-0.17279411763712427,0.003676470587789249
SONATSOFTW.NS,2026-05-25,26,0.11538461538017751,0.2692307692204142,0.0,0.0,0.1538461538402367,0.07692307692011835,0.07692307692011835,0.0,0.07692307692011835,0.7755547358552619,0.11538461538017751,-0.04326923076005451,-0.06249999999609375,-0.06249999999609375,0.09134615384414295,0.0144230769240246
INTELLECT.NS,2026-05-04,9,0.0,0.3333333332962963,0.0,0.3333333332962963,0.11111111109876542,0.0,0.5555555554938272,0.0,0.5555555554938272,,,,,,,
INTELLECT.NS,2026-05-11,6,0.0,0.33333333327777775,0.0,0.16666666663888888,0.0,0.0,0.6666666665555555,0.0,0.6666666665555555,-0.7071067808532142,0.0,-1.851852005074761e-11,0.0,-0.1666666666574074,-0.11111111109876542,0.0
INTELLECT.NS,2026-05-18,39,0.0,0.02564102564036818,0.05128205128073636,0.0,0.0,0.07692307692110455,0.20512820512294544,0.10256410256147272,0.10256410256147272,1.150792911074438,0.0,-0.30769230763740957,0.05128205128073636,-0.16666666663888888,0.0,0.07692307692110455
INTELLECT.NS,2026-05-25,52,0.0,0.03846153846079882,0.0,0.09615384615199704,0.05769230769119823,0.01923076923039941,0.24999999999519232,0.07692307692159764,0.17307692307359468,1.1280535857198104,0.0,0.01282051282043064,-0.05128205128073636,0.09615384615199704,0.05769230769119823,-0.05769230769070514
HAPPSTMNDS.NS,2026-05-04,8,0.24999999996875,0.124999999984375,0.0,0.0,0.124999999984375,0.124999999984375,0.999999999875,0.0,0.999999999875,,,,,,,
HAPPSTMNDS.NS,2026-05-18,12,0.08333333332638888,0.33333333330555553,0.0,0.33333333330555553,0.0,0.24999999997916666,0.8333333332638889,0.0,0.8333333332638889,0.7071067809365474,-0.16666666664236113,0.20833333332118054,0.0,0.33333333330555553,-0.124999999984375,0.12499999999479167
HAPPSTMNDS.NS,2026-05-25,56,0.08928571428411991,0.30357142856600766,0.01785714285682398,0.21428571428188778,0.17857142856823982,0.10714285714094389,0.7499999999866072,0.01785714285682398,0.7321428571297832,1.1514402008968125,0.005952380957731027,-0.029761904739547873,0.01785714285682398,-0.11904761902366776,0.17857142856823982,-0.14285714283822276
CYIENT.NS,2026-05-04,7,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428570204082,0.0,0.8571428570204082,,,,,,,
CYIENT.NS,2026-05-11,11,0.0,0.0,0.0,0.0,0.18181818180165288,0.0,0.18181818180165288,0.0,0.18181818180165288,0.7071067809365474,0.0,0.0,0.0,0.0,0.18181818180165288,0.0
CYIENT.NS,2026-05-18,42,0.023809523808956918,0.23809523808956917,0.0,0.19047619047165534,0.047619047617913836,0.023809523808956918,0.28571428570748303,0.0,0.28571428570748303,1.1483906520781917,0.023809523808956918,0.23809523808956917,0.0,0.19047619047165534,-0.13419913418373905,0.023809523808956918
CYIENT.NS,2026-05-25,32,0.06249999999804688,0.06249999999804688,0.0,0.0,0.0,0.06249999999804688,0.24999999999218753,0.0,0.24999999999218753,0.5372137142584873,0.03869047618908997,-0.17559523809152228,0.0,-0.19047619047165534,-0.047619047617913836,0.03869047618908997
LTTS.NS,2026-05-04,11,0.09090909090082644,0.09090909090082644,0.09090909090082644,0.0,0.0,0.0,0.5454545454049586,0.0,0.5454545454049586,,,,,,,
LTTS.NS,2026-05-18,19,0.052631578944598335,0.052631578944598335,0.3684210526121884,0.0,0.052631578944598335,0.052631578944598335,0.63157894733518,0.0,0.63157894733518,0.7071067810615475,-0.038277511956228104,-0.038277511956228104,0.27751196171136194,0.0,0.052631578944598335,0.052631578944598335
LTTS.NS,2026-05-25,51,0.0,0.2745098039161861,0.2745098039161861,0.0,0.11764705882122262,0.03921568627374087,0.4313725490111496,0.0,0.4313725490111496,1.1338934189741101,-0.052631578944598335,0.2218782249715878,-0.09391124869600226,0.0,0.06501547987662429,-0.013415892670857466
OFSS.NS,2026-05-04,31,0.0,0.09677419354526536,0.1290322580603538,0.03225806451508845,0.3548387096659729,0.0,0.22580645160561916,0.0,0.22580645160561916,,,,,,,
OFSS.NS,2026-05-11,10,0.0,0.19999999998,0.0,0.0,0.29999999997,0.0,0.09999999999,0.0,0.09999999999,-0.7071067811389286,0.0,0.10322580643473465,-0.1290322580603538,-0.03225806451508845,-0.05483870969597293,0.0
OFSS.NS,2026-05-18,9,0.0,0.5555555554938272,0.22222222219753085,0.0,0.3333333332962963,0.0,0.0,0.0,0.0,-0.6171300770308671,0.0,0.35555555551382717,0.22222222219753085,0.0,0.03333333332629629,0.0
OFSS.NS,2026-05-25,18,0.0,0.22222222220987653,0.2777777777623457,0.0,0.22222222220987653,0.0,0.0,0.0,0.0,0.09837387535791553,0.0,-0.33333333328395065,0.05555555556481484,0.0,-0.11111111108641974,0.0
LTIMINDTREE.NS,2026-05-11,11,0.2727272727024793,0.18181818180165288,0.2727272727024793,0.0,0.18181818180165288,0.09090909090082644,0.09090909090082644,0.0,0.09090909090082644,,,,,,,
LTIMINDTREE.NS,2026-05-18,31,0.22580645160561916,0.3548387096659729,0.290322580635796,0.1290322580603538,0.16129032257544224,0.03225806451508845,0.0,0.0,0.0,0.7071067811365475,-0.04692082109686016,0.17302052786432004,0.017595307933316706,0.1290322580603538,-0.020527859226210643,-0.05865102638573799
LTIMINDTREE.NS,2026-05-25,17,0.235294117633218,0.235294117633218,0.2941176470415225,0.0588235294083045,0.117647058816609,0.117647058816609,0.1764705882249135,0.0,0.1764705882249135,-0.25982792095933605,0.009487666027598846,-0.11954459203275491,0.003795066405726466,-0.07020872865204929,-0.043643263758833234,0.08538899430152055
