week,trends_raw,ticker,trends_zscore,trends_velocity,trends_spike
2021-01-01,26,INTELLECT.NS,,,0
2021-02-01,40,INTELLECT.NS,,14.0,0
2021-03-01,100,INTELLECT.NS,,60.0,0
2021-04-01,77,INTELLECT.NS,0.47969064534196476,-23.0,0
2021-05-01,96,INTELLECT.NS,0.8467284998742626,19.0,0
2021-06-01,62,INTELLECT.NS,-0.16174435177513707,-34.0,0
2021-07-01,84,INTELLECT.NS,0.5247617157338367,22.0,0
2021-08-01,82,INTELLECT.NS,0.42226119886357183,-2.0,0
2021-09-01,64,INTELLECT.NS,-0.24690378366176804,-18.0,0
2021-10-01,56,INTELLECT.NS,-0.5345506291144666,-8.0,0
2021-11-01,51,INTELLECT.NS,-0.6947033571279791,-5.0,0
2021-12-01,48,INTELLECT.NS,-0.7688383938260503,-3.0,0
2022-01-01,45,INTELLECT.NS,-1.088338031422642,-3.0,0
2022-02-01,38,INTELLECT.NS,-1.4078055928170758,-7.0,0
2022-03-01,56,INTELLECT.NS,-0.4061970903080245,18.0,0
2022-04-01,41,INTELLECT.NS,-1.049286790380324,-15.0,0
2022-05-01,44,INTELLECT.NS,-0.7963908747904769,3.0,0
2022-06-01,32,INTELLECT.NS,-1.3138325069376962,-12.0,0
2022-07-01,32,INTELLECT.NS,-1.20227225773259,0.0,0
2022-08-01,31,INTELLECT.NS,-1.298894561289219,-1.0,0
2022-09-01,31,INTELLECT.NS,-1.1736826390993789,0.0,0
2022-10-01,31,INTELLECT.NS,-1.0190493306147472,0.0,0
2022-11-01,39,INTELLECT.NS,0.0,8.0,0
2022-12-01,27,INTELLECT.NS,-1.2394788191271306,-12.0,0
2023-01-01,27,INTELLECT.NS,-1.0456552975820999,0.0,0
2023-02-01,31,INTELLECT.NS,-0.49365030947399524,4.0,0
2023-03-01,22,INTELLECT.NS,-1.6591758744778236,-9.0,0
2023-04-01,16,INTELLECT.NS,-1.9861273840454694,-6.0,0
2023-05-01,34,INTELLECT.NS,0.7768293955834676,18.0,0
2023-06-01,30,INTELLECT.NS,0.12823877229070904,-4.0,0
2023-07-01,41,INTELLECT.NS,1.631563666919031,11.0,1
2023-08-01,40,INTELLECT.NS,1.2606239115030242,-1.0,0
2023-09-01,26,INTELLECT.NS,-0.5806391484643253,-14.0,0
2023-10-01,19,INTELLECT.NS,-1.2696158343329669,-7.0,0
2023-11-01,20,INTELLECT.NS,-0.9769370104951245,1.0,0
2023-12-01,32,INTELLECT.NS,0.47792369002135626,12.0,0
2024-01-01,31,INTELLECT.NS,0.31052143627837947,-1.0,0
2024-02-01,32,INTELLECT.NS,0.4226293727128547,1.0,0
2024-03-01,31,INTELLECT.NS,0.21281413266251195,-1.0,0
2024-04-01,27,INTELLECT.NS,-0.4858328102161282,-4.0,0
2024-05-01,26,INTELLECT.NS,-0.5363887538819098,-1.0,0
2024-06-01,18,INTELLECT.NS,-1.4178102179417185,-8.0,0
2024-07-01,21,INTELLECT.NS,-0.8929709856639112,3.0,0
2024-08-01,19,INTELLECT.NS,-1.1130193658689158,-2.0,0
2024-09-01,19,INTELLECT.NS,-0.9615053941929169,0.0,0
2024-10-01,16,INTELLECT.NS,-1.3605528032631196,-3.0,0
2024-11-01,14,INTELLECT.NS,-1.4619342044118622,-2.0,0
2024-12-01,32,INTELLECT.NS,1.2141487460369704,18.0,0
2025-01-01,30,INTELLECT.NS,0.9419797031886347,-2.0,0
2025-02-01,18,INTELLECT.NS,-0.7305932123429397,-12.0,0
2025-03-01,16,INTELLECT.NS,-0.899552890065872,-2.0,0
2025-04-01,19,INTELLECT.NS,-0.29351811217566576,3.0,0
2025-05-01,28,INTELLECT.NS,1.2198665229051409,9.0,0
2025-06-01,26,INTELLECT.NS,0.7528571530775985,-2.0,0
2025-07-01,18,INTELLECT.NS,-0.5361109641590681,-8.0,0
2025-08-01,15,INTELLECT.NS,-0.9388022879586719,-3.0,0
2025-09-01,17,INTELLECT.NS,-0.5874453373989373,2.0,0
2025-10-01,17,INTELLECT.NS,-0.6063329331835499,0.0,0
2025-11-01,20,INTELLECT.NS,-0.22373395541264524,3.0,0
2025-12-01,16,INTELLECT.NS,-0.787221893506022,-4.0,0
2026-01-01,15,INTELLECT.NS,-0.9017066602029785,-1.0,0
2026-02-01,20,INTELLECT.NS,0.26003782637263373,5.0,0
2026-03-01,13,INTELLECT.NS,-1.2768149472502581,-7.0,0
2026-04-01,10,INTELLECT.NS,-1.5555349536194762,-3.0,0
2026-05-01,13,INTELLECT.NS,-0.8853605865919468,3.0,0
2021-01-01,77,LTTS.NS,,,0
2021-02-01,62,LTTS.NS,,-15.0,0
2021-03-01,65,LTTS.NS,,3.0,0
2021-04-01,58,LTTS.NS,-0.9162708325603488,-7.0,0
2021-05-01,69,LTTS.NS,0.3857027396513719,11.0,0
2021-06-01,62,LTTS.NS,-0.521170437761267,-7.0,0
2021-07-01,100,LTTS.NS,2.052289901432112,38.0,1
2021-08-01,79,LTTS.NS,0.5482449443816387,-21.0,0
2021-09-01,98,LTTS.NS,1.5149041686614018,19.0,1
2021-10-01,84,LTTS.NS,0.574554673428827,-14.0,0
2021-11-01,85,LTTS.NS,0.6022129643052795,1.0,0
2021-12-01,83,LTTS.NS,0.44194769951092994,-2.0,0
2022-01-01,86,LTTS.NS,0.5926059043035025,3.0,0
2022-02-01,73,LTTS.NS,-0.4092230599666852,-13.0,0
2022-03-01,56,LTTS.NS,-1.5027640800682078,-17.0,0
2022-04-01,51,LTTS.NS,-1.6936550024136943,-5.0,0
2022-05-01,47,LTTS.NS,-1.6048386715013863,-4.0,0
2022-06-01,44,LTTS.NS,-1.5257405859813602,-3.0,0
2022-07-01,57,LTTS.NS,-0.7273625155088232,13.0,0
2022-08-01,49,LTTS.NS,-0.9894305684161521,-8.0,0
2022-09-01,52,LTTS.NS,-0.7090654616759772,3.0,0
2022-10-01,44,LTTS.NS,-1.0097538059882998,-8.0,0
2022-11-01,39,LTTS.NS,-1.1413884513445902,-5.0,0
2022-12-01,49,LTTS.NS,-0.37071142891640296,10.0,0
2023-01-01,52,LTTS.NS,0.10663131567417146,3.0,0
2023-02-01,42,LTTS.NS,-1.1778427027124463,-10.0,0
2023-03-01,30,LTTS.NS,-2.2796863151580307,-12.0,0
2023-04-01,30,LTTS.NS,-1.7397498553028201,0.0,0
2023-05-01,39,LTTS.NS,-0.5790996931803785,9.0,0
2023-06-01,49,LTTS.NS,0.5416025602461995,10.0,0
2023-07-01,63,LTTS.NS,1.903750275886969,14.0,1
2023-08-01,51,LTTS.NS,0.6224753313024248,-12.0,0
2023-09-01,39,LTTS.NS,-0.5169800152894599,-12.0,0
2023-10-01,38,LTTS.NS,-0.5606100149728369,-1.0,0
2023-11-01,38,LTTS.NS,-0.5493833627366718,0.0,0
2023-12-01,48,LTTS.NS,0.49177151240466266,10.0,0
2024-01-01,49,LTTS.NS,0.6350265000132761,1.0,0
2024-02-01,27,LTTS.NS,-1.4015872973962646,-22.0,0
2024-03-01,31,LTTS.NS,-1.039090532452118,4.0,0
2024-04-01,33,LTTS.NS,-0.8950403437590089,2.0,0
2024-05-01,35,LTTS.NS,-0.6538678659313227,2.0,0
2024-06-01,31,LTTS.NS,-0.8825913634589727,-4.0,0
2024-07-01,30,LTTS.NS,-0.9368348703206957,-1.0,0
2024-08-01,29,LTTS.NS,-0.9388345201162797,-1.0,0
2024-09-01,34,LTTS.NS,-0.1777080644462882,5.0,0
2024-10-01,30,LTTS.NS,-0.6429900549836601,-4.0,0
2024-11-01,30,LTTS.NS,-0.5475085438971088,0.0,0
2024-12-01,20,LTTS.NS,-1.7303866078347423,-10.0,0
2025-01-01,33,LTTS.NS,0.6990133594554472,13.0,0
2025-02-01,20,LTTS.NS,-1.9857763610903545,-13.0,0
2025-03-01,23,LTTS.NS,-1.1527614930643484,3.0,0
2025-04-01,20,LTTS.NS,-1.4056520953516627,-3.0,0
2025-05-01,24,LTTS.NS,-0.5706644325809336,4.0,0
2025-06-01,25,LTTS.NS,-0.2926433637977811,1.0,0
2025-07-01,23,LTTS.NS,-0.5730918250176843,-2.0,0
2025-08-01,16,LTTS.NS,-1.5447950413871134,-7.0,0
2025-09-01,24,LTTS.NS,0.0,8.0,0
2025-10-01,22,LTTS.NS,-0.2911673402040456,-2.0,0
2025-11-01,24,LTTS.NS,0.2855143626172842,2.0,0
2025-12-01,25,LTTS.NS,0.43473001073570366,1.0,0
2026-01-01,24,LTTS.NS,0.5669467092994545,-1.0,0
2026-02-01,31,LTTS.NS,2.1815580211306878,7.0,1
2026-03-01,29,LTTS.NS,1.329059480023734,-2.0,0
2026-04-01,24,LTTS.NS,-0.06903644829513912,-5.0,0
2026-05-01,20,LTTS.NS,-1.0240294354281234,-4.0,0
2021-01-01,41,PERSISTENT.NS,,,0
2021-02-01,34,PERSISTENT.NS,,-7.0,0
2021-03-01,30,PERSISTENT.NS,,-4.0,0
2021-04-01,31,PERSISTENT.NS,-0.6040404495710002,1.0,0
2021-05-01,47,PERSISTENT.NS,1.4380781734940822,16.0,0
2021-06-01,49,PERSISTENT.NS,1.258043946537496,2.0,0
2021-07-01,61,PERSISTENT.NS,1.6954782389481988,12.0,1
2021-08-01,54,PERSISTENT.NS,0.9402418186355004,-7.0,0
2021-09-01,73,PERSISTENT.NS,1.8204263084009005,19.0,1
2021-10-01,74,PERSISTENT.NS,1.5235451774255233,1.0,1
2021-11-01,46,PERSISTENT.NS,-0.20133293102630775,-28.0,0
2021-12-01,68,PERSISTENT.NS,1.1095151741653542,22.0,0
2022-01-01,78,PERSISTENT.NS,1.4164254818975044,10.0,0
2022-02-01,67,PERSISTENT.NS,0.6445677821984834,-11.0,0
2022-03-01,57,PERSISTENT.NS,-0.12499275340420875,-10.0,0
2022-04-01,43,PERSISTENT.NS,-1.3792794399459765,-14.0,0
2022-05-01,44,PERSISTENT.NS,-1.2442604020859167,1.0,0
2022-06-01,33,PERSISTENT.NS,-1.7489482388027013,-11.0,0
2022-07-01,44,PERSISTENT.NS,-0.8549802998528714,11.0,0
2022-08-01,36,PERSISTENT.NS,-1.1975562973110072,-8.0,0
2022-09-01,46,PERSISTENT.NS,-0.4595725149788565,10.0,0
2022-10-01,46,PERSISTENT.NS,-0.33817824241277256,0.0,0
2022-11-01,41,PERSISTENT.NS,-0.6594537803175412,-5.0,0
2022-12-01,48,PERSISTENT.NS,-0.04533859953033363,7.0,0
2023-01-01,63,PERSISTENT.NS,1.5357956307076523,15.0,1
2023-02-01,56,PERSISTENT.NS,1.1079878747160643,-7.0,0
2023-03-01,44,PERSISTENT.NS,-0.1668247194709436,-12.0,0
2023-04-01,52,PERSISTENT.NS,0.7238596973836262,8.0,0
2023-05-01,41,PERSISTENT.NS,-0.5831468813001682,-11.0,0
2023-06-01,52,PERSISTENT.NS,0.6211472782449079,11.0,0
2023-07-01,62,PERSISTENT.NS,1.5608041559002672,10.0,1
2023-08-01,53,PERSISTENT.NS,0.3614702304578689,-9.0,0
2023-09-01,49,PERSISTENT.NS,-0.21787719683005324,-4.0,0
2023-10-01,46,PERSISTENT.NS,-0.6306971487185746,-3.0,0
2023-11-01,61,PERSISTENT.NS,1.2217113586282105,15.0,0
2023-12-01,64,PERSISTENT.NS,1.3418242628429664,3.0,0
2024-01-01,92,PERSISTENT.NS,2.6832815727997463,28.0,1
2024-02-01,65,PERSISTENT.NS,0.6037034298991198,-27.0,0
2024-03-01,66,PERSISTENT.NS,0.5589199802838962,1.0,0
2024-04-01,96,PERSISTENT.NS,2.000054871824088,30.0,1
2024-05-01,69,PERSISTENT.NS,0.2839718751545428,-27.0,0
2024-06-01,71,PERSISTENT.NS,0.31973431372072636,2.0,0
2024-07-01,88,PERSISTENT.NS,1.2077685050230424,17.0,0
2024-08-01,63,PERSISTENT.NS,-0.393487494031074,-25.0,0
2024-09-01,69,PERSISTENT.NS,-0.12785669636312527,6.0,0
2024-10-01,76,PERSISTENT.NS,0.22133900100740075,7.0,0
2024-11-01,71,PERSISTENT.NS,-0.27660897323010214,-5.0,0
2024-12-01,87,PERSISTENT.NS,0.9479188275437748,16.0,0
2025-01-01,100,PERSISTENT.NS,1.8317103832080175,13.0,1
2025-02-01,80,PERSISTENT.NS,0.16450006260866412,-20.0,0
2025-03-01,70,PERSISTENT.NS,-0.7032305174072251,-10.0,0
2025-04-01,99,PERSISTENT.NS,1.6625277217430503,29.0,1
2025-05-01,70,PERSISTENT.NS,-0.7096402798245312,-29.0,0
2025-06-01,69,PERSISTENT.NS,-0.7698613947121355,-1.0,0
2025-07-01,83,PERSISTENT.NS,0.4072973982014209,14.0,0
2025-08-01,62,PERSISTENT.NS,-1.3127750045957922,-21.0,0
2025-09-01,66,PERSISTENT.NS,-0.946213802433017,4.0,0
2025-10-01,76,PERSISTENT.NS,-0.14092545993683234,10.0,0
2025-11-01,64,PERSISTENT.NS,-1.0192372151650266,-12.0,0
2025-12-01,64,PERSISTENT.NS,-0.8632396292182591,0.0,0
2026-01-01,65,PERSISTENT.NS,-0.6855551586986537,1.0,0
2026-02-01,99,PERSISTENT.NS,1.9182129328357114,34.0,1
2026-03-01,64,PERSISTENT.NS,-0.7052839017342774,-35.0,0
2026-04-01,76,PERSISTENT.NS,0.4189652907591869,12.0,0
2026-05-01,60,PERSISTENT.NS,-0.9486664538959673,-16.0,0
2021-01-01,54,TCS.NS,,,0
2021-02-01,42,TCS.NS,,-12.0,0
2021-03-01,37,TCS.NS,,-5.0,0
2021-04-01,42,TCS.NS,-0.2421000623196333,5.0,0
2021-05-01,33,TCS.NS,-1.0895682209969284,-9.0,0
2021-06-01,37,TCS.NS,-0.5247368295586067,4.0,0
2021-07-01,39,TCS.NS,-0.2343787832274857,2.0,0
2021-08-01,36,TCS.NS,-0.6236095643651012,-3.0,0
2021-09-01,42,TCS.NS,0.2944840694841437,6.0,0
2021-10-01,62,TCS.NS,2.193785512858588,20.0,1
2021-11-01,44,TCS.NS,0.17133331558491358,-18.0,0
2021-12-01,43,TCS.NS,0.051468625205406494,-1.0,0
2022-01-01,75,TCS.NS,2.5390455935810343,32.0,1
2022-02-01,100,TCS.NS,2.536579392672166,25.0,1
2022-03-01,70,TCS.NS,0.8830535195703796,-30.0,0
2022-04-01,57,TCS.NS,0.18907044941251192,-13.0,0
2022-05-01,50,TCS.NS,-0.23737627688445892,-7.0,0
2022-06-01,46,TCS.NS,-0.4983270792178552,-4.0,0
2022-07-01,54,TCS.NS,-0.14329922084739097,8.0,0
2022-08-01,41,TCS.NS,-0.911146903166954,-13.0,0
2022-09-01,54,TCS.NS,-0.23585120337302673,13.0,0
2022-10-01,42,TCS.NS,-0.818814717819295,-12.0,0
2022-11-01,38,TCS.NS,-0.9924594473438738,-4.0,0
2022-12-01,36,TCS.NS,-1.0389549277149797,-2.0,0
2023-01-01,41,TCS.NS,-0.6406805672732221,5.0,0
2023-02-01,38,TCS.NS,-0.9182423932588423,-3.0,0
2023-03-01,33,TCS.NS,-1.4123128423016582,-5.0,0
2023-04-01,33,TCS.NS,-1.2415174477425654,0.0,0
2023-05-01,26,TCS.NS,-1.713765406701892,-7.0,0
2023-06-01,33,TCS.NS,-0.7343252296764169,7.0,0
2023-07-01,40,TCS.NS,0.30390989295704346,7.0,0
2023-08-01,28,TCS.NS,-1.204432346211152,-12.0,0
2023-09-01,28,TCS.NS,-1.2386162250055177,0.0,0
2023-10-01,35,TCS.NS,0.18821614359738809,7.0,0
2023-11-01,35,TCS.NS,0.2468709654982679,0.0,0
2023-12-01,41,TCS.NS,1.3140563859188759,6.0,0
2024-01-01,40,TCS.NS,1.161050909800959,-1.0,0
2024-02-01,32,TCS.NS,-0.33977816631427443,-8.0,0
2024-03-01,27,TCS.NS,-1.169830056998851,-5.0,0
2024-04-01,26,TCS.NS,-1.1622675253093848,-1.0,0
2024-05-01,20,TCS.NS,-1.8586411195786756,-6.0,0
2024-06-01,20,TCS.NS,-1.4943966929511265,0.0,0
2024-07-01,32,TCS.NS,0.24461119925056185,12.0,0
2024-08-01,24,TCS.NS,-0.853194688370454,-8.0,0
2024-09-01,22,TCS.NS,-1.0146596027921853,-2.0,0
2024-10-01,28,TCS.NS,-0.12746279963246138,6.0,0
2024-11-01,20,TCS.NS,-1.0444740944302853,-8.0,0
2024-12-01,17,TCS.NS,-1.3110716693881885,-3.0,0
2025-01-01,24,TCS.NS,-0.06900655591994859,7.0,0
2025-02-01,20,TCS.NS,-0.7727722699896091,-4.0,0
2025-03-01,19,TCS.NS,-0.8500494969885702,-1.0,0
2025-04-01,23,TCS.NS,0.13929266956630837,4.0,0
2025-05-01,16,TCS.NS,-1.3393829275842566,-7.0,0
2025-06-01,17,TCS.NS,-1.0186132250317415,1.0,0
2025-07-01,29,TCS.NS,1.7618974020684055,12.0,1
2025-08-01,26,TCS.NS,0.9767710234310183,-3.0,0
2025-09-01,28,TCS.NS,1.2202446184038749,2.0,0
2025-10-01,29,TCS.NS,1.3801311183989757,1.0,0
2025-11-01,21,TCS.NS,-0.29544408065842187,-8.0,0
2025-12-01,21,TCS.NS,-0.38758607479347096,0.0,0
2026-01-01,19,TCS.NS,-0.7216878363307713,-2.0,0
2026-02-01,38,TCS.NS,2.2206833627534563,19.0,1
2026-03-01,28,TCS.NS,0.54337033889595,-10.0,0
2026-04-01,24,TCS.NS,-0.10629880067359698,-4.0,0
2026-05-01,18,TCS.NS,-1.1308266965178064,-6.0,0
