ticker,week,job_count,skill_ai_ml_share,skill_cloud_share,skill_legacy_share,skill_digital_share,skill_data_share,skill_security_share,senior_share,junior_share,seniority_score,volume_zscore,skill_ai_ml_velocity,skill_cloud_velocity,skill_legacy_velocity,skill_digital_velocity,skill_data_velocity,skill_security_velocity,trends_raw,trends_zscore,trends_velocity,trends_spike,fwd_excess_7d,fwd_excess_14d
TCS.NS,2026-05-04,16,0.0624999999960937,0.3749999999765625,0.0624999999960937,0.1249999999921875,0.1874999999882812,0.0,0.0624999999960937,0.0,0.0624999999960937,,,,,,,,18.0,-1.1308266965178064,-6.0,0.0,-0.02531341639959328,-0.041260119251861904
TCS.NS,2026-05-11,22,0.0,0.4545454545247934,0.0909090909049586,0.0909090909049586,0.5909090908822314,0.0,0.0,0.0,0.0,0.7071067810198809,-0.0624999999960937,0.0795454545482308,0.0284090909088649,-0.0340909090872288,0.4034090908939501,0.0,18.0,-1.1308266965178064,-6.0,0.0,-0.02245272313334612,
TCS.NS,2026-05-18,28,0.1071428571390306,0.4999999999821428,0.1071428571390306,0.1071428571390306,0.4285714285561224,0.0,0.2142857142780612,0.0,0.2142857142780612,0.9999999998333332,0.1071428571390306,0.0454545454573494,0.0162337662340719,0.0162337662340719,-0.1623376623261089,0.0,18.0,-1.1308266965178064,-6.0,0.0,-0.004204186459910941,
TCS.NS,2026-05-25,90,0.0555555555549382,0.2999999999966666,0.2666666666637037,0.1222222222208642,0.1888888888867901,0.0444444444439506,0.1111111111098765,0.0,0.1111111111098765,1.484667399792714,-0.0515873015840923,-0.1999999999854761,0.1595238095246731,0.0150793650818335,-0.2396825396693323,0.0444444444439506,18.0,-1.1308266965178064,-6.0,0.0,,
INFY.NS,2026-05-25,133,0.0977443609015207,0.3533834586439595,0.2706766917272881,0.1879699248106167,0.067669172931822,0.135338345863644,0.1804511278181921,0.045112781954548,0.135338345863644,,,,,,,,,,,,,
WIPRO.NS,2026-05-11,5,0.19999999996,0.0,0.0,0.0,0.0,0.0,0.39999999992,0.0,0.39999999992,,,,,,,,,,,,0.007157078655893434,
WIPRO.NS,2026-05-18,26,0.0769230769201183,0.4999999999807692,0.0384615384600591,0.1153846153801775,0.0384615384600591,0.0,0.1153846153801775,0.0,0.1153846153801775,0.7071067811389286,-0.1230769230398816,0.4999999999807692,0.0384615384600591,0.1153846153801775,0.0384615384600591,0.0,,,,,0.030759892030264524,
WIPRO.NS,2026-05-25,70,0.0571428571420408,0.1857142857116326,0.0285714285710204,0.1142857142840816,0.0571428571420408,0.0571428571420408,0.2999999999957142,0.0857142857130612,0.214285714282653,1.0953252727955498,-0.0197802197780775,-0.3142857142691365,-0.0098901098890387,-0.0010989010960958,0.0186813186819816,0.0571428571420408,,,,,,
HCLTECH.NS,2026-05-18,23,0.0434782608676748,0.0,0.0869565217353497,0.0,0.0434782608676748,0.0,0.0434782608676748,0.1739130434706994,-0.1304347826030245,,,,,,,,,,,,-0.001985335490615636,
HCLTECH.NS,2026-05-25,78,0.0256410256406969,0.0256410256406969,0.0256410256406969,0.0384615384610453,0.1923076923052268,0.0641025641017422,0.0384615384610453,0.1538461538441814,-0.115384615383136,0.7071067811683658,-0.0178372352269779,0.0256410256406969,-0.0613154960946528,0.0384615384610453,0.1488294314375519,0.0641025641017422,,,,,,
TECHM.NS,2026-05-04,21,0.0,0.0,0.0,0.0,0.0,0.0952380952335601,0.0,0.0952380952335601,-0.0952380952335601,,,,,,,,,,,,-0.025764778385686027,-0.02794058413663658
TECHM.NS,2026-05-11,10,0.0,0.0,0.0,0.0,0.0,0.09999999999,0.0,0.09999999999,-0.09999999999,-0.7071067810956384,0.0,0.0,0.0,0.0,0.0,0.0047619047564399,,,,,-0.007705309845989272,
TECHM.NS,2026-05-18,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1796053019945168,0.0,0.0,0.0,0.0,0.0,-0.09999999999,,,,,-0.0003051070788526733,
TECHM.NS,2026-05-25,35,0.0,0.0,0.0,0.0,0.0,0.0571428571412244,0.0,0.0571428571412244,-0.0571428571412244,1.3655185402031007,0.0,0.0,0.0,0.0,0.0,0.0571428571412244,,,,,,
LTIM.NS,2026-05-11,7,0.2857142856734694,0.1428571428367347,0.1428571428367347,0.0,0.2857142856734694,0.0,0.1428571428367347,0.0,0.1428571428367347,,,,,,,,,,,,,
LTIM.NS,2026-05-18,37,0.2162162162103725,0.3243243243155588,0.3243243243155588,0.1081081081051862,0.1351351351314828,0.0540540540525931,0.0,0.0,0.0,0.7071067811532141,-0.0694980694630968,0.1814671814788241,0.1814671814788241,0.1081081081051862,-0.1505791505419865,0.0540540540525931,,,,,,
LTIM.NS,2026-05-25,14,0.2857142856938775,0.2142857142704081,0.3571428571173469,0.0714285714234693,0.1428571428469387,0.1428571428469387,0.2142857142704081,0.0,0.2142857142704081,-0.3398107674513249,0.0694980694835049,-0.1100386100451507,0.032818532801788,-0.0366795366817168,0.0077220077154559,0.0888030887943456,,,,,,
MPHASIS.NS,2026-05-04,18,0.0555555555524691,0.0555555555524691,0.0,0.0,0.1111111111049382,0.0,0.1111111111049382,0.1111111111049382,0.0,,,,,,,,,,,,-0.017839667152701133,-0.018179179301648585
MPHASIS.NS,2026-05-11,9,0.0,0.1111111110987654,0.0,0.0,0.1111111110987654,0.0,0.2222222221975308,0.2222222221975308,0.0,-0.7071067810754365,-0.0555555555524691,0.0555555555462962,0.0,0.0,-6.1728400169158696e-12,0.0,,,,,0.017095129322835634,
MPHASIS.NS,2026-05-18,24,0.0833333333298611,0.1666666666597222,0.0,0.0416666666649305,0.0833333333298611,0.0416666666649305,0.1249999999947916,0.0416666666649305,0.0833333333298611,0.9271726498227236,0.0833333333298611,0.0555555555609567,0.0,0.0416666666649305,-0.0277777777689043,0.0416666666649305,,,,,0.02107598749035433,
MPHASIS.NS,2026-05-25,36,0.0277777777770061,0.2499999999930555,0.1111111111080247,0.1944444444390432,0.2499999999930555,0.0277777777770061,0.3055555555470679,0.0277777777770061,0.2777777777700617,1.2583057391006804,-0.0555555555528549,0.0833333333333333,0.1111111111080247,0.1527777777741127,0.1666666666631944,-0.0138888888879243,,,,,,
PERSISTENT.NS,2026-05-25,74,0.0,0.3783783783732651,0.0,0.3243243243199415,0.1891891891866325,0.0270270270266617,0.5945945945865595,0.0,0.5945945945865595,,,,,,,,60.0,-0.9486664538959672,-16.0,0.0,,
COFORGE.NS,2026-05-18,8,0.0,0.24999999996875,0.374999999953125,0.24999999996875,0.24999999996875,0.0,0.4999999999375,0.0,0.4999999999375,,,,,,,,,,,,0.0116867736361852,
COFORGE.NS,2026-05-25,101,0.2376237623738849,0.386138613857563,0.0891089108902068,0.1089108910880305,0.227722772274973,0.0693069306923831,0.1881188118793255,0.0396039603956474,0.148514851483678,0.7071067811757947,0.2376237623738849,0.136138613888813,-0.2858910890629181,-0.1410891088807194,-0.0222772276937769,0.0693069306923831,,,,,,
KPITTECH.NS,2026-05-04,20,0.0499999999975,0.099999999995,0.0,0.299999999985,0.2499999999875,0.0,0.1499999999925,0.0,0.1499999999925,,,,,,,,,,,,-0.03545858266172741,-0.017141814341749884
KPITTECH.NS,2026-05-18,4,0.0,0.0,0.0,0.0,0.2499999999375,0.2499999999375,0.2499999999375,0.0,0.2499999999375,-0.7071067811240475,-0.0499999999975,-0.099999999995,0.0,-0.299999999985,-5.000000413701855e-11,0.2499999999375,,,,,0.07229085206775654,
KPITTECH.NS,2026-05-25,6,0.0,0.3333333332777777,0.0,0.3333333332777777,0.3333333332777777,0.3333333332777777,0.3333333332777777,0.3333333332777777,0.0,-0.4588314676884919,0.0,0.3333333332777777,0.0,0.3333333332777777,0.0833333333402777,0.0833333333402777,,,,,,
TATAELXSI.NS,2026-05-04,33,0.1212121212084481,0.2424242424168962,0.0,0.030303030302112,0.0909090909063361,0.030303030302112,0.2424242424168962,0.0,0.2424242424168962,,,,,,,,,,,,0.00529785445497577,0.03731280793105096
TATAELXSI.NS,2026-05-11,13,0.1538461538343195,0.2307692307514793,0.0,0.0,0.2307692307514793,0.0,0.1538461538343195,0.0,0.1538461538343195,-0.7071067811365475,0.0326340326258713,-0.0116550116654169,0.0,-0.030303030302112,0.1398601398451431,-0.030303030302112,,,,,-0.011569669700351892,
TATAELXSI.NS,2026-05-18,18,0.1666666666574074,0.2777777777623457,0.0,0.1111111111049382,0.1666666666574074,0.0,0.1666666666574074,0.0,0.1666666666574074,-0.3202563075794049,0.0128205128230878,0.0470085470108664,0.0,0.1111111111049382,-0.0641025640940718,0.0,,,,,0.024299935161469444,
TATAELXSI.NS,2026-05-25,16,0.249999999984375,0.4374999999726562,0.0,0.0,0.1249999999921875,0.0,0.3749999999765625,0.0,0.3749999999765625,-0.4490887130886517,0.0833333333269676,0.1597222222103105,0.0,-0.1111111111049382,-0.0416666666652199,0.0,,,,,,
BSOFT.NS,2026-05-11,3,0.0,0.0,0.3333333332222222,0.6666666664444444,0.0,0.0,0.6666666664444444,0.0,0.6666666664444444,,,,,,,,,,,,-0.09707498015549576,
BSOFT.NS,2026-05-18,15,0.0666666666622222,0.1999999999866666,0.0,0.3333333333111111,0.1333333333244444,0.1333333333244444,0.5333333332977778,0.0,0.5333333332977778,0.7071067811032142,0.0666666666622222,0.1999999999866666,-0.3333333332222222,-0.3333333331333333,0.1333333333244444,0.1333333333244444,,,,,0.04154733287763235,
BSOFT.NS,2026-05-25,83,0.0,0.1807228915640876,0.0481927710837567,0.1807228915640876,0.1445783132512701,0.0361445783128175,0.409638554211932,0.0,0.409638554211932,1.14347950032201,-0.0666666666622222,-0.019277108422579,0.0481927710837567,-0.1526104417470234,0.0112449799268256,-0.0971887550116269,,,,,,
MASTEK.NS,2026-05-04,26,0.0,0.3461538461405325,0.0384615384600591,0.0384615384600591,0.230769230760355,0.0,0.1538461538402367,0.0,0.1538461538402367,,,,,,,,,,,,-0.01693739693200702,-0.0184824436102492
MASTEK.NS,2026-05-11,5,0.0,0.39999999992,0.0,0.0,0.19999999996,0.19999999996,0.39999999992,0.0,0.39999999992,-0.7071067811389286,0.0,0.0538461537794675,-0.0384615384600591,-0.0384615384600591,-0.030769230800355,0.19999999996,,,,,-0.018774708757713365,
MASTEK.NS,2026-05-18,9,0.0,0.1111111110987654,0.0,0.2222222221975308,0.3333333332962963,0.0,0.1111111110987654,0.0,0.1111111110987654,-0.3886228290765157,0.0,-0.2888888888212346,0.0,0.2222222221975308,0.1333333333362962,-0.19999999996,,,,,0.03359695153387099,
MASTEK.NS,2026-05-25,23,0.0,0.1739130434706994,0.0434782608676748,0.0869565217353497,0.1304347826030245,0.0434782608676748,0.0869565217353497,0.0869565217353497,0.0,0.7033533125371303,0.0,0.062801932371934,0.0434782608676748,-0.1352657004621811,-0.2028985506932717,0.0434782608676748,,,,,,
ZENSARTECH.NS,2026-05-04,10,0.0,0.29999999997,0.09999999999,0.29999999997,0.19999999998,0.09999999999,0.19999999998,0.09999999999,0.09999999999,,,,,,,,,,,,0.006541443011224168,-0.035846363656410696
ZENSARTECH.NS,2026-05-11,11,0.0909090909008264,0.1818181818016528,0.0,0.0909090909008264,0.0909090909008264,0.0,0.1818181818016528,0.0,0.1818181818016528,0.7071067801865475,0.0909090909008264,-0.1181818181683471,-0.09999999999,-0.2090909090691735,-0.1090909090791735,-0.09999999999,,,,,-0.05938687781360219,
ZENSARTECH.NS,2026-05-18,25,0.1199999999952,0.2799999999888,0.0799999999968,0.0399999999984,0.0799999999968,0.0799999999968,0.1599999999936,0.0,0.1599999999936,1.1526465184624473,0.0290909090943735,0.0981818181871471,0.0799999999968,-0.0509090909024264,-0.0109090909040264,0.0799999999968,,,,,-0.00782160889950334,
ZENSARTECH.NS,2026-05-25,50,0.0799999999984,0.3399999999932,0.099999999998,0.0799999999984,0.099999999998,0.1599999999968,0.1199999999976,0.0,0.1199999999976,1.3950832224236214,-0.0399999999968,0.0600000000044,0.0200000000012,0.04,0.0200000000012,0.08,,,,,,
SONATSOFTW.NS,2026-05-04,27,0.0370370370356652,0.4074074073923182,0.0740740740713305,0.259259259249657,0.1481481481426611,0.1111111111069958,0.259259259249657,0.0,0.259259259249657,,,,,,,,,,,,0.06147175310237296,0.02951520993654677
SONATSOFTW.NS,2026-05-11,17,0.0588235294083045,0.352941176449827,0.0588235294083045,0.117647058816609,0.235294117633218,0.0588235294083045,0.4117647058581314,0.0,0.4117647058581314,-0.7071067810865475,0.0217864923726392,-0.0544662309424912,-0.015250544663026,-0.141612200433048,0.0871459694905568,-0.0522875816986913,,,,,-0.10178695477309219,
SONATSOFTW.NS,2026-05-18,16,0.0,0.3124999999804687,0.0624999999960937,0.0624999999960937,0.0624999999960937,0.0624999999960937,0.3749999999765625,0.0,0.3749999999765625,-0.6575959491133211,-0.0588235294083045,-0.0404411764693582,0.0036764705877892,-0.0551470588205152,-0.1727941176371242,0.0036764705877892,,,,,0.004104747158588218,
SONATSOFTW.NS,2026-05-25,26,0.1153846153801775,0.2692307692204142,0.0,0.0,0.1538461538402367,0.0769230769201183,0.0769230769201183,0.0,0.0769230769201183,0.7755547358552619,0.1153846153801775,-0.0432692307600545,-0.0624999999960937,-0.0624999999960937,0.0913461538441429,0.0144230769240246,,,,,,
INTELLECT.NS,2026-05-04,9,0.0,0.3333333332962963,0.0,0.3333333332962963,0.1111111110987654,0.0,0.5555555554938272,0.0,0.5555555554938272,,,,,,,,13.0,-0.8853605865919468,3.0,0.0,0.017704074725359842,-0.04780621136651986
INTELLECT.NS,2026-05-11,6,0.0,0.3333333332777777,0.0,0.1666666666388888,0.0,0.0,0.6666666665555555,0.0,0.6666666665555555,-0.7071067808532142,0.0,-1.8518520050747608e-11,0.0,-0.1666666666574074,-0.1111111110987654,0.0,13.0,-0.8853605865919468,3.0,0.0,-0.08766896441956284,
INTELLECT.NS,2026-05-18,39,0.0,0.0256410256403681,0.0512820512807363,0.0,0.0,0.0769230769211045,0.2051282051229454,0.1025641025614727,0.1025641025614727,1.150792911074438,0.0,-0.3076923076374095,0.0512820512807363,-0.1666666666388888,0.0,0.0769230769211045,13.0,-0.8853605865919468,3.0,0.0,0.009210811806050767,
INTELLECT.NS,2026-05-25,52,0.0,0.0384615384607988,0.0,0.096153846151997,0.0576923076911982,0.0192307692303994,0.2499999999951923,0.0769230769215976,0.1730769230735946,1.1280535857198104,0.0,0.0128205128204306,-0.0512820512807363,0.096153846151997,0.0576923076911982,-0.0576923076907051,13.0,-0.8853605865919468,3.0,0.0,,
HAPPSTMNDS.NS,2026-05-04,8,0.24999999996875,0.124999999984375,0.0,0.0,0.124999999984375,0.124999999984375,0.999999999875,0.0,0.999999999875,,,,,,,,,,,,-0.01739420003120218,-0.010088215385840815
HAPPSTMNDS.NS,2026-05-18,12,0.0833333333263888,0.3333333333055555,0.0,0.3333333333055555,0.0,0.2499999999791666,0.8333333332638889,0.0,0.8333333332638889,0.7071067809365474,-0.1666666666423611,0.2083333333211805,0.0,0.3333333333055555,-0.124999999984375,0.1249999999947916,,,,,0.03859673701440425,
HAPPSTMNDS.NS,2026-05-25,56,0.0892857142841199,0.3035714285660076,0.0178571428568239,0.2142857142818877,0.1785714285682398,0.1071428571409438,0.7499999999866072,0.0178571428568239,0.7321428571297832,1.1514402008968123,0.005952380957731,-0.0297619047395478,0.0178571428568239,-0.1190476190236677,0.1785714285682398,-0.1428571428382227,,,,,,
CYIENT.NS,2026-05-04,7,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428570204082,0.0,0.8571428570204082,,,,,,,,,,,,0.056797062201157544,0.03992522316580582
CYIENT.NS,2026-05-11,11,0.0,0.0,0.0,0.0,0.1818181818016528,0.0,0.1818181818016528,0.0,0.1818181818016528,0.7071067809365474,0.0,0.0,0.0,0.0,0.1818181818016528,0.0,,,,,-0.011062687546417815,
CYIENT.NS,2026-05-18,42,0.0238095238089569,0.2380952380895691,0.0,0.1904761904716553,0.0476190476179138,0.0238095238089569,0.285714285707483,0.0,0.285714285707483,1.1483906520781917,0.0238095238089569,0.2380952380895691,0.0,0.1904761904716553,-0.134199134183739,0.0238095238089569,,,,,0.02862946817172496,
CYIENT.NS,2026-05-25,32,0.0624999999980468,0.0624999999980468,0.0,0.0,0.0,0.0624999999980468,0.2499999999921875,0.0,0.2499999999921875,0.5372137142584873,0.0386904761890899,-0.1755952380915222,0.0,-0.1904761904716553,-0.0476190476179138,0.0386904761890899,,,,,,
LTTS.NS,2026-05-04,11,0.0909090909008264,0.0909090909008264,0.0909090909008264,0.0,0.0,0.0,0.5454545454049586,0.0,0.5454545454049586,,,,,,,,20.0,-1.0240294354281234,-4.0,0.0,-0.016452422044529014,-0.061505047016955694
LTTS.NS,2026-05-18,19,0.0526315789445983,0.0526315789445983,0.3684210526121884,0.0,0.0526315789445983,0.0526315789445983,0.63157894733518,0.0,0.63157894733518,0.7071067810615475,-0.0382775119562281,-0.0382775119562281,0.2775119617113619,0.0,0.0526315789445983,0.0526315789445983,20.0,-1.0240294354281234,-4.0,0.0,-0.02342711448489887,
LTTS.NS,2026-05-25,51,0.0,0.2745098039161861,0.2745098039161861,0.0,0.1176470588212226,0.0392156862737408,0.4313725490111496,0.0,0.4313725490111496,1.13389341897411,-0.0526315789445983,0.2218782249715878,-0.0939112486960022,0.0,0.0650154798766242,-0.0134158926708574,20.0,-1.0240294354281234,-4.0,0.0,,
OFSS.NS,2026-05-04,31,0.0,0.0967741935452653,0.1290322580603538,0.0322580645150884,0.3548387096659729,0.0,0.2258064516056191,0.0,0.2258064516056191,,,,,,,,,,,,-0.016207180782224495,0.012604675786892505
OFSS.NS,2026-05-11,10,0.0,0.19999999998,0.0,0.0,0.29999999997,0.0,0.09999999999,0.0,0.09999999999,-0.7071067811389286,0.0,0.1032258064347346,-0.1290322580603538,-0.0322580645150884,-0.0548387096959729,0.0,,,,,0.055139097398050785,
OFSS.NS,2026-05-18,9,0.0,0.5555555554938272,0.2222222221975308,0.0,0.3333333332962963,0.0,0.0,0.0,0.0,-0.6171300770308671,0.0,0.3555555555138271,0.2222222221975308,0.0,0.0333333333262962,0.0,,,,,0.07649441170918769,
OFSS.NS,2026-05-25,18,0.0,0.2222222222098765,0.2777777777623457,0.0,0.2222222222098765,0.0,0.0,0.0,0.0,0.0983738753579155,0.0,-0.3333333332839506,0.0555555555648148,0.0,-0.1111111110864197,0.0,,,,,,
LTIMINDTREE.NS,2026-05-11,11,0.2727272727024793,0.1818181818016528,0.2727272727024793,0.0,0.1818181818016528,0.0909090909008264,0.0909090909008264,0.0,0.0909090909008264,,,,,,,,,,,,,
LTIMINDTREE.NS,2026-05-18,31,0.2258064516056191,0.3548387096659729,0.290322580635796,0.1290322580603538,0.1612903225754422,0.0322580645150884,0.0,0.0,0.0,0.7071067811365475,-0.0469208210968601,0.17302052786432,0.0175953079333167,0.1290322580603538,-0.0205278592262106,-0.0586510263857379,,,,,,
LTIMINDTREE.NS,2026-05-25,17,0.235294117633218,0.235294117633218,0.2941176470415225,0.0588235294083045,0.117647058816609,0.117647058816609,0.1764705882249135,0.0,0.1764705882249135,-0.259827920959336,0.0094876660275988,-0.1195445920327549,0.0037950664057264,-0.0702087286520492,-0.0436432637588332,0.0853889943015205,,,,,,
